product_key,product_name,category,subcategory,cost,last_sale_date,recency_in_months,product_segment,lifespan,total_orders,total_sales,total_quantity,total_customers,avg_selling_price,avg_order_revenue,avg_monthly_revenue
235,Half-Finger Gloves- S,Clothing,Gloves,9,31-03-2013,146,Low-Performer,0,15,360,15,15,24,24,360
244,Sport-100 Helmet- Black,Accessories,Helmets,13,31-03-2013,146,Low-Performer,0,97,3395,97,97,35,35,3395
245,Sport-100 Helmet- Blue,Accessories,Helmets,13,31-03-2013,146,Low-Performer,0,74,2590,74,73,35,35,2590
246,Sport-100 Helmet- Red,Accessories,Helmets,13,31-03-2013,146,Low-Performer,0,74,2590,74,74,35,35,2590
247,Hydration Pack - 70 oz.,Accessories,Hydration Packs,21,30-03-2013,146,Low-Performer,0,32,1760,32,32,55,55,1760
248,Long-Sleeve Logo Jersey- L,Clothing,Jerseys,38,30-03-2013,146,Low-Performer,0,19,950,19,19,50,50,950
249,Long-Sleeve Logo Jersey- M,Clothing,Jerseys,38,30-03-2013,146,Low-Performer,0,15,750,15,15,50,50,750
250,Long-Sleeve Logo Jersey- S,Clothing,Jerseys,38,30-03-2013,146,Low-Performer,0,19,950,19,19,50,50,950
251,Long-Sleeve Logo Jersey- XL,Clothing,Jerseys,38,30-03-2013,146,Low-Performer,0,12,600,12,12,50,50,600
259,Patch Kit/8 Patches,Accessories,Tires and Tubes,1,31-03-2013,146,Low-Performer,0,109,218,109,109,2,2,218
260,Hitch Rack - 4-Bike,Accessories,Bike Racks,45,30-03-2013,146,Low-Performer,0,16,1920,16,16,120,120,1920
272,Women's Mountain Shorts- L,Clothing,Shorts,26,30-03-2013,146,Low-Performer,0,12,840,12,12,70,70,840
273,Women's Mountain Shorts- M,Clothing,Shorts,26,28-03-2013,146,Low-Performer,0,18,1260,18,18,70,70,1260
274,Women's Mountain Shorts- S,Clothing,Shorts,26,30-03-2013,146,Low-Performer,0,12,840,12,12,70,70,840
275,Short-Sleeve Classic Jersey- L,Clothing,Jerseys,42,31-03-2013,146,Low-Performer,0,15,810,15,15,54,54,810
276,Short-Sleeve Classic Jersey- M,Clothing,Jerseys,42,27-03-2013,146,Low-Performer,0,16,864,16,16,54,54,864
277,Short-Sleeve Classic Jersey- S,Clothing,Jerseys,42,30-03-2013,146,Low-Performer,0,12,648,12,12,54,54,648
278,Short-Sleeve Classic Jersey- XL,Clothing,Jerseys,42,31-03-2013,146,Low-Performer,0,19,1026,19,19,54,54,1026
279,Racing Socks- L,Clothing,Socks,3,28-03-2013,146,Low-Performer,0,12,108,12,12,9,9,108
280,Racing Socks- M,Clothing,Socks,3,29-03-2013,146,Low-Performer,0,11,99,11,11,9,9,99
281,All-Purpose Bike Stand,Accessories,Bike Stands,59,26-03-2013,146,Low-Performer,0,7,1113,7,7,159,159,1113
282,LL Mountain Tire,Accessories,Tires and Tubes,9,31-03-2013,146,Low-Performer,0,34,850,34,34,25,25,850
283,ML Mountain Tire,Accessories,Tires and Tubes,11,31-03-2013,146,Low-Performer,0,50,1500,50,50,30,30,1500
284,HL Mountain Tire,Accessories,Tires and Tubes,13,31-03-2013,146,Low-Performer,0,45,1575,45,45,35,35,1575
285,LL Road Tire,Accessories,Tires and Tubes,8,30-03-2013,146,Low-Performer,0,42,882,42,42,21,21,882
286,ML Road Tire,Accessories,Tires and Tubes,9,31-03-2013,146,Low-Performer,0,33,825,33,33,25,25,825
287,HL Road Tire,Accessories,Tires and Tubes,12,30-03-2013,146,Low-Performer,0,34,1122,34,33,33,33,1122
288,Touring Tire,Accessories,Tires and Tubes,11,30-03-2013,146,Low-Performer,0,39,1131,39,39,29,29,1131
289,Mountain Tire Tube,Accessories,Tires and Tubes,2,31-03-2013,146,Low-Performer,0,121,605,121,121,5,5,605
290,Road Tire Tube,Accessories,Tires and Tubes,1,30-03-2013,146,Low-Performer,0,95,380,95,95,4,4,380
291,Touring Tire Tube,Accessories,Tires and Tubes,2,30-03-2013,146,Low-Performer,0,62,310,62,61,5,5,310
292,Classic Vest- L,Clothing,Vests,24,20-03-2013,146,Low-Performer,0,2,128,2,2,64,64,128
293,Classic Vest- M,Clothing,Vests,24,29-03-2013,146,Low-Performer,0,3,192,3,3,64,64,192
294,Classic Vest- S,Clothing,Vests,24,29-03-2013,146,Low-Performer,0,6,384,6,6,64,64,384
295,Water Bottle - 30 oz.,Accessories,Bottles and Cages,2,31-03-2013,146,Low-Performer,0,147,735,147,147,5,5,735
